Store,Sub_store,Store_url,product_description,Brand,rpc,review_id,username,review_rating,variant_1,variant_2,url,review_date,review_text
Suning,雀巢母婴自营旗舰店,https://shop.suning.com/30000198/index.html,自营 雀巢 (Nestle) 妈妈孕产妇营养配方奶粉 （孕期哺乳期适用）900g罐装,MOM,102878789,,,5.0,,,http://product.suning.com/0030000198/102878789.html,2018-01-05T22:45:04,一直给宝妈买这款奶粉
Suning,雀巢母婴自营旗舰店,https://shop.suning.com/30000198/index.html,自营 雀巢 (Nestle) 妈妈孕产妇营养配方奶粉 （孕期哺乳期适用）900g罐装,MOM,102878789,,,5.0,,,http://product.suning.com/0030000198/102878789.html,2018-01-30T11:39:39,老婆比较喜欢这款的口味，再次购买雀巢孕妈。包装宣传的好，希望效果也很好，200毫升水5平勺奶粉，充分搅拌后，有一些不溶于水，出现一些奶块，不知是不是水少的缘故，再次加水，还是会有一些。老婆最近开始长疙瘩，不知和喝奶粉有没有关系。
Suning,雀巢母婴自营旗舰店,https://shop.suning.com/30000198/index.html,自营 雀巢 (Nestle) 妈妈孕产妇营养配方奶粉 （孕期哺乳期适用）900g罐装,MOM,102878789,,,5.0,,,http://product.suning.com/0030000198/102878789.html,2018-01-22T16:42:52,五星好评了，让我说吗，这奶粉我对象指定要买，原因是之前一直喝雀巢咖啡，为了雀巢会员积分!
Suning,雀巢母婴自营旗舰店,https://shop.suning.com/30000198/index.html,自营 雀巢 (Nestle) 妈妈孕产妇营养配方奶粉 （孕期哺乳期适用）900g罐装,MOM,102878789,,,5.0,,,http://product.suning.com/0030000198/102878789.html,2018-01-23T20:04:10,质量非常好，与卖家描述的完全一致，非常满意，真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物
Suning,雀巢母婴自营旗舰店,https://shop.suning.com/30000198/index.html,自营 雀巢 (Nestle) 妈妈孕产妇营养配方奶粉 （孕期哺乳期适用）900g罐装,MOM,102878789,,,5.0,,,http://product.suning.com/0030000198/102878789.html,2018-01-28T17:34:23,口感清淡没有其他味道，营养全面
Suning,雀巢母婴自营旗舰店,https://shop.suning.com/30000198/index.html,自营 雀巢 (Nestle) 妈妈孕产妇营养配方奶粉 （孕期哺乳期适用）900g罐装,MOM,102878789,,,5.0,,,http://product.suning.com/0030000198/102878789.html,2018-01-24T10:46:42,奶味很香，不需要放糖也有甜味。口感不错，老婆喜欢
Suning,雀巢母婴自营旗舰店,https://shop.suning.com/30000198/index.html,自营 雀巢 (Nestle) 妈妈孕产妇营养配方奶粉 （孕期哺乳期适用）900g罐装,MOM,102878789,,,5.0,,,http://product.suning.com/0030000198/102878789.html,2018-01-31T08:10:10,很好
Suning,雀巢母婴自营旗舰店,https://shop.suning.com/30000198/index.html,自营 雀巢 (Nestle) 妈妈孕产妇营养配方奶粉 （孕期哺乳期适用）900g罐装,MOM,102878789,,,5.0,,,http://product.suning.com/0030000198/102878789.html,2018-01-22T00:09:22,苏宁自营，还是很放心的
Suning,雀巢母婴自营旗舰店,https://shop.suning.com/30000198/index.html,自营 雀巢 (Nestle) 妈妈孕产妇营养配方奶粉 （孕期哺乳期适用）900g罐装,MOM,102878789,,,4.0,,,http://product.suning.com/0030000198/102878789.html,2018-01-26T09:46:51,好喝
Suning,雀巢母婴自营旗舰店,https://shop.suning.com/30000198/index.html,自营 雀巢 (Nestle) 妈妈孕产妇营养配方奶粉 （孕期哺乳期适用）900g罐装,MOM,102878789,,,5.0,,,http://product.suning.com/0030000198/102878789.html,2018-01-05T14:58:49,估计多年没喝奶粉的缘故，还是觉得甜。不过就像雀巢女士奶粉，口感不错
