found_helpful,#comments,harvest_brand,harvest_product_description,publish_time,retailer_product_code,review_date,review_rating,review_text,review_title,top_reviewer_flag,upc,url,verified_purchase,vine_voice,manufacturer_response,manufacturer_response_text,parent_review,syndicated_from,direct_review_url,purchase_time,user_level,variants
,,"雀巢 产地","自营 雀巢 (Nestle) 妈妈孕产妇营养配方奶粉 （孕期哺乳期适用）900g罐装",,"102878789","2018-01-05T22:45:04","5","一直给宝妈买这款奶粉",,,,"http://product.suning.com/0030000198/102878789.html",,,,,,,,,,
,,"雀巢 产地","自营 雀巢 (Nestle) 妈妈孕产妇营养配方奶粉 （孕期哺乳期适用）900g罐装",,"102878789","2018-02-26T20:13:55","5","非常好的购物体验，真划算!!",,,,"http://product.suning.com/0030000198/102878789.html",,,,,,,,,,
,,"雀巢 产地","自营 雀巢 (Nestle) 妈妈孕产妇营养配方奶粉 （孕期哺乳期适用）900g罐装",,"102878789","2018-02-26T22:12:15","5","还没喝，希望口感好",,,,"http://product.suning.com/0030000198/102878789.html",,,,,,,,,,
,,"雀巢 产地","自营 雀巢 (Nestle) 妈妈孕产妇营养配方奶粉 （孕期哺乳期适用）900g罐装",,"102878789","2018-02-08T22:41:08","5","雀巢 (Nestle) 妈妈孕产妇营养配方奶粉 （孕期哺***期适用）900g罐装 149x1 ok...............",,,,"http://product.suning.com/0030000198/102878789.html",,,,,,,,,,
,,"雀巢 产地","自营 雀巢 (Nestle) 妈妈孕产妇营养配方奶粉 （孕期哺乳期适用）900g罐装",,"102878789","2018-02-12T08:45:05","5","还可以，不算太甜，就是喝完杯底有没有溶解的奶粉颗粒。",,,,"http://product.suning.com/0030000198/102878789.html",,,,,,,,,,
,,"雀巢 产地","自营 雀巢 (Nestle) 妈妈孕产妇营养配方奶粉 （孕期哺乳期适用）900g罐装",,"102878789","2018-02-21T11:28:15","5","物流速度很快，奶粉的质量日期很新。",,,,"http://product.suning.com/0030000198/102878789.html",,,,,,,,,,
,,"雀巢 产地","自营 雀巢 (Nestle) 妈妈孕产妇营养配方奶粉 （孕期哺乳期适用）900g罐装",,"102878789","2018-02-24T11:18:24","5","味道不错，吸收好",,,,"http://product.suning.com/0030000198/102878789.html",,,,,,,,,,
,,"雀巢 产地","自营 雀巢 (Nestle) 妈妈孕产妇营养配方奶粉 （孕期哺乳期适用）900g罐装",,"102878789","2018-02-02T10:38:30","4","很好的奶粉，对比了下，这款奶粉的营养含量同比要高一点，孩子喝雀巢，我也喝雀巢",,,,"http://product.suning.com/0030000198/102878789.html",,,,,,,,,,
,,"雀巢 产地","自营 雀巢 (Nestle) 妈妈孕产妇营养配方奶粉 （孕期哺乳期适用）900g罐装",,"102878789","2018-02-09T14:37:27","5","收到宝贝老婆非常喜欢！",,,,"http://product.suning.com/0030000198/102878789.html",,,,,,,,,,
,,"雀巢 产地","自营 雀巢 (Nestle) 妈妈孕产妇营养配方奶粉 （孕期哺乳期适用）900g罐装",,"102878789","2018-01-30T11:39:39","5","老婆比较喜欢这款的口味，再次购买雀巢孕妈。包装宣传的好，希望效果也很好，200毫升水5平勺奶粉，充分搅拌后，有一些不溶于水，出现一些奶块，不知是不是水少的缘故，再次加水，还是会有一些。老婆最近开始长疙瘩，不知和喝奶粉有没有关系。",,,,"http://product.suning.com/0030000198/102878789.html",,,,,,,,,,
